p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 新疆维吾尔自治区民间文艺家协会，新疆维吾尔自治区艺术研究所（新疆维吾尔自治区非物质文化遗产保护研究中心）, name: 玛纳斯, batch: 2006(第一批), id: Ⅰ-25, category: 民间文学, region: 新疆维吾尔自治区文联民间文艺家协会, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 新疆维吾尔自治区民间文艺家协会，新疆维吾尔自治区艺术研究所（新疆维吾尔自治区非物质文化遗产保护研究中心）, name: 玛纳斯, batch: 2006(第一批), id: Ⅰ-25, category: 民间文学, region: 新疆维吾尔自治区文联民间文艺家协会, type: 新增项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区克孜勒苏柯尔克孜自治州})"
"(:非遗项目 {protection_unit: 新疆维吾尔自治区民间文艺家协会，新疆维吾尔自治区艺术研究所（新疆维吾尔自治区非物质文化遗产保护研究中心）, name: 玛纳斯, batch: 2006(第一批), id: Ⅰ-25, category: 民间文学, region: 新疆维吾尔自治区文联民间文艺家协会, type: 新增项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区文联民间文艺家协会})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区文联民间文艺家协会})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区和布克塞尔蒙古自治县})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区博尔塔拉蒙古自治州})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区巴音郭楞蒙古自治州})"
"(:非遗项目 {protection_unit: 内蒙古自治区非物质文化遗产保护中心, name: 江格尔, batch: 2021(第五批), id: Ⅰ-26, category: 民间文学, region: 内蒙古自治区, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 四川省})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 云南省})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 青海省})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 中国社会科学院《格萨（斯）尔》办公室})"
"(:非遗项目 {protection_unit: 巴林右旗格斯尔文化研究发展中心, name: 格萨（斯）尔, batch: 2014(第四批), id: Ⅰ-27, category: 民间文学, region: 内蒙古自治区巴林右旗, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区巴林右旗})"
"(:非遗项目 {protection_unit: 石林彝族自治县文化馆, name: 阿诗玛, batch: 2006(第一批), id: Ⅰ-28, category: 民间文学, region: 云南省石林彝族自治县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 石林彝族自治县文化馆, name: 阿诗玛, batch: 2006(第一批), id: Ⅰ-28, category: 民间文学, region: 云南省石林彝族自治县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 石林彝族自治县文化馆, name: 阿诗玛, batch: 2006(第一批), id: Ⅰ-28, category: 民间文学, region: 云南省石林彝族自治县, type: 新增项目})-[:位于]->(:地区 {name: 云南省石林彝族自治县})"
"(:非遗项目 {protection_unit: 互助土族自治县文化馆, name: 拉仁布与吉门索, batch: 2006(第一批), id: Ⅰ-29, category: 民间文学, region: 青海省互助土族自治县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 互助土族自治县文化馆, name: 拉仁布与吉门索, batch: 2006(第一批), id: Ⅰ-29, category: 民间文学, region: 青海省互助土族自治县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 互助土族自治县文化馆, name: 拉仁布与吉门索, batch: 2006(第一批), id: Ⅰ-29, category: 民间文学, region: 青海省互助土族自治县, type: 新增项目})-[:位于]->(:地区 {name: 青海省互助土族自治县})"
"(:非遗项目 {protection_unit: 霞浦县福宁文化艺术交流中心, name: 畲族小说歌, batch: 2006(第一批), id: Ⅰ-30, category: 民间文学, region: 福建省霞浦县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 霞浦县福宁文化艺术交流中心, name: 畲族小说歌, batch: 2006(第一批), id: Ⅰ-30, category: 民间文学, region: 福建省霞浦县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 霞浦县福宁文化艺术交流中心, name: 畲族小说歌, batch: 2006(第一批), id: Ⅰ-30, category: 民间文学, region: 福建省霞浦县, type: 新增项目})-[:位于]->(:地区 {name: 福建省霞浦县})"
"(:非遗项目 {protection_unit: 汕头市澄海区文化馆, name: 谜语（澄海灯谜）, batch: 2008(第二批), id: Ⅰ-31, category: 民间文学, region: 广东省汕头市澄海区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 汕头市澄海区文化馆, name: 谜语（澄海灯谜）, batch: 2008(第二批), id: Ⅰ-31, category: 民间文学, region: 广东省汕头市澄海区, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 汕头市澄海区文化馆, name: 谜语（澄海灯谜）, batch: 2008(第二批), id: Ⅰ-31, category: 民间文学, region: 广东省汕头市澄海区, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 汕头市澄海区文化馆, name: 谜语（澄海灯谜）, batch: 2008(第二批), id: Ⅰ-31, category: 民间文学, region: 广东省汕头市澄海区, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省宜都市})"
"(:非遗项目 {protection_unit: 汕头市澄海区文化馆, name: 谜语（澄海灯谜）, batch: 2008(第二批), id: Ⅰ-31, category: 民间文学, region: 广东省汕头市澄海区, type: 扩展项目})-[:位于]->(:地区 {name: 广东省汕头市澄海区})"
"(:非遗项目 {protection_unit: 北京市延庆区文物管理所, name: 八达岭长城传说, batch: 2008(第二批), id: Ⅰ-32, category: 民间文学, region: 北京市延庆县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 北京市延庆区文物管理所, name: 八达岭长城传说, batch: 2008(第二批), id: Ⅰ-32, category: 民间文学, region: 北京市延庆县, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 北京市延庆区文物管理所, name: 八达岭长城传说, batch: 2008(第二批), id: Ⅰ-32, category: 民间文学, region: 北京市延庆县, type: 新增项目})-[:位于]->(:地区 {name: 北京市延庆县})"
"(:非遗项目 {protection_unit: 北京市石景山区非物质文化遗产保护中心, name: 永定河传说, batch: 2008(第二批), id: Ⅰ-33, category: 民间文学, region: 北京市石景山区, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 北京市石景山区非物质文化遗产保护中心, name: 永定河传说, batch: 2008(第二批), id: Ⅰ-33, category: 民间文学, region: 北京市石景山区, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 北京市石景山区非物质文化遗产保护中心, name: 永定河传说, batch: 2008(第二批), id: Ⅰ-33, category: 民间文学, region: 北京市石景山区, type: 新增项目})-[:位于]->(:地区 {name: 北京市石景山区})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:位于]->(:地区 {name: 北京市房山区})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:位于]->(:地区 {name: 山西省})"
"(:非遗项目 {protection_unit: 天津市宁河区文化馆, name: 杨家将传说（杨七郎墓传说）, batch: 2014(第四批), id: Ⅰ-34, category: 民间文学, region: 天津市宁河县, type: 扩展项目})-[:位于]->(:地区 {name: 天津市宁河县})"
"(:非遗项目 {protection_unit: 菏泽市牡丹区文化馆, name: 尧的传说, batch: 2011(第三批), id: Ⅰ-35, category: 民间文学, region: 山东省菏泽市牡丹区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 菏泽市牡丹区文化馆, name: 尧的传说, batch: 2011(第三批), id: Ⅰ-35, category: 民间文学, region: 山东省菏泽市牡丹区, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 菏泽市牡丹区文化馆, name: 尧的传说, batch: 2011(第三批), id: Ⅰ-35, category: 民间文学, region: 山东省菏泽市牡丹区, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 菏泽市牡丹区文化馆, name: 尧的传说, batch: 2011(第三批), id: Ⅰ-35, category: 民间文学, region: 山东省菏泽市牡丹区, type: 扩展项目})-[:位于]->(:地区 {name: 山西省绛县})"
"(:非遗项目 {protection_unit: 菏泽市牡丹区文化馆, name: 尧的传说, batch: 2011(第三批), id: Ⅰ-35, category: 民间文学, region: 山东省菏泽市牡丹区, type: 扩展项目})-[:位于]->(:地区 {name: 山东省菏泽市牡丹区})"
"(:非遗项目 {protection_unit: 西咸新区沣东新城斗门街道办事处, name: 牛郎织女传说, batch: 2011(第三批), id: Ⅰ-36, category: 民间文学, region: 陕西省西安市长安区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 西咸新区沣东新城斗门街道办事处, name: 牛郎织女传说, batch: 2011(第三批), id: Ⅰ-36, category: 民间文学, region: 陕西省西安市长安区, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 西咸新区沣东新城斗门街道办事处, name: 牛郎织女传说, batch: 2011(第三批), id: Ⅰ-36, category: 民间文学, region: 陕西省西安市长安区, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 西咸新区沣东新城斗门街道办事处, name: 牛郎织女传说, batch: 2011(第三批), id: Ⅰ-36, category: 民间文学, region: 陕西省西安市长安区, type: 扩展项目})-[:位于]->(:地区 {name: 山西省和顺县})"
"(:非遗项目 {protection_unit: 西咸新区沣东新城斗门街道办事处, name: 牛郎织女传说, batch: 2011(第三批), id: Ⅰ-36, category: 民间文学, region: 陕西省西安市长安区, type: 扩展项目})-[:位于]->(:地区 {name: 山东省沂源县})"
